dp10.gro,parameters.dat,PSF_gandy,img10,slice 
dp11.gro,parameters.dat,PSF_gandy,img11,slice
dp12.gro,parameters.dat,PSF_gandy,img12,slice
dp13.gro,parameters.dat,PSF_gandy,img13,slice
dp14.gro,parameters.dat,PSF_gandy,img14,slice
dp15.gro,parameters.dat,PSF_gandy,img15,slice
dp16.gro,parameters.dat,PSF_gandy,img16,slice
dp17.gro,parameters.dat,PSF_gandy,img17,slice
dp18.gro,parameters.dat,PSF_gandy,img18,slice
dp19.gro,parameters.dat,PSF_gandy,img19,slice
dp20.gro,parameters.dat,PSF_gandy,img20,slice
dp21.gro,parameters.dat,PSF_gandy,img21,slice
dp22.gro,parameters.dat,PSF_gandy,img22,slice
dp23.gro,parameters.dat,PSF_gandy,img23,slice
dp24.gro,parameters.dat,PSF_gandy,img24,slice
dp25.gro,parameters.dat,PSF_gandy,img25,slice
dp26.gro,parameters.dat,PSF_gandy,img26,slice
dp27.gro,parameters.dat,PSF_gandy,img27,slice
dp28.gro,parameters.dat,PSF_gandy,img28,slice
dp29.gro,parameters.dat,PSF_gandy,img29,slice
dp30.gro,parameters.dat,PSF_gandy,img30,slice
dp31.gro,parameters.dat,PSF_gandy,img31,slice
dp32.gro,parameters.dat,PSF_gandy,img32,slice
dp33.gro,parameters.dat,PSF_gandy,img33,slice
dp34.gro,parameters.dat,PSF_gandy,img34,slice
dp35.gro,parameters.dat,PSF_gandy,img35,slice
dp36.gro,parameters.dat,PSF_gandy,img36,slice
dp37.gro,parameters.dat,PSF_gandy,img37,slice
dp38.gro,parameters.dat,PSF_gandy,img38,slice
dp39.gro,parameters.dat,PSF_gandy,img39,slice
dp40.gro,parameters.dat,PSF_gandy,img40,slice
dp41.gro,parameters.dat,PSF_gandy,img41,slice
dp42.gro,parameters.dat,PSF_gandy,img42,slice
dp43.gro,parameters.dat,PSF_gandy,img43,slice
dp44.gro,parameters.dat,PSF_gandy,img44,slice
dp45.gro,parameters.dat,PSF_gandy,img45,slice
dp46.gro,parameters.dat,PSF_gandy,img46,slice
dp47.gro,parameters.dat,PSF_gandy,img47,slice
dp48.gro,parameters.dat,PSF_gandy,img48,slice
dp49.gro,parameters.dat,PSF_gandy,img49,slice
dp50.gro,parameters.dat,PSF_gandy,img50,slice
dp51.gro,parameters.dat,PSF_gandy,img51,slice
dp52.gro,parameters.dat,PSF_gandy,img52,slice
dp53.gro,parameters.dat,PSF_gandy,img53,slice
dp54.gro,parameters.dat,PSF_gandy,img54,slice
dp55.gro,parameters.dat,PSF_gandy,img55,slice
dp56.gro,parameters.dat,PSF_gandy,img56,slice
dp57.gro,parameters.dat,PSF_gandy,img57,slice
dp58.gro,parameters.dat,PSF_gandy,img58,slice
dp59.gro,parameters.dat,PSF_gandy,img59,slice
dp60.gro,parameters.dat,PSF_gandy,img60,slice
dp61.gro,parameters.dat,PSF_gandy,img61,slice
dp62.gro,parameters.dat,PSF_gandy,img62,slice
dp63.gro,parameters.dat,PSF_gandy,img63,slice
dp64.gro,parameters.dat,PSF_gandy,img64,slice
dp65.gro,parameters.dat,PSF_gandy,img65,slice
dp66.gro,parameters.dat,PSF_gandy,img66,slice
dp67.gro,parameters.dat,PSF_gandy,img67,slice
dp68.gro,parameters.dat,PSF_gandy,img68,slice
dp69.gro,parameters.dat,PSF_gandy,img69,slice
dp70.gro,parameters.dat,PSF_gandy,img70,slice
dp71.gro,parameters.dat,PSF_gandy,img71,slice
dp72.gro,parameters.dat,PSF_gandy,img72,slice
dp73.gro,parameters.dat,PSF_gandy,img73,slice
dp74.gro,parameters.dat,PSF_gandy,img74,slice
dp75.gro,parameters.dat,PSF_gandy,img75,slice
dp76.gro,parameters.dat,PSF_gandy,img76,slice
dp77.gro,parameters.dat,PSF_gandy,img77,slice
dp78.gro,parameters.dat,PSF_gandy,img78,slice
dp79.gro,parameters.dat,PSF_gandy,img79,slice
dp80.gro,parameters.dat,PSF_gandy,img80,slice
dp81.gro,parameters.dat,PSF_gandy,img81,slice
dp82.gro,parameters.dat,PSF_gandy,img82,slice
dp83.gro,parameters.dat,PSF_gandy,img83,slice
dp84.gro,parameters.dat,PSF_gandy,img84,slice
dp85.gro,parameters.dat,PSF_gandy,img85,slice
